@8800
5F 42 C4 04 3F 90 0E 00 02 28 30 40 FC 96 0F 5F 
10 4F 14 88 F4 96 68 96 FC 96 7A 94 FC 96 EE 92 
FC 96 42 90 8A 8F F2 8C FC 96 AC 8A E8 89 30 88 
4C 4C 3C 80 20 00 02 20 30 40 FC 96 3C 80 07 00 
A6 24 1C 83 84 24 3C 80 09 00 53 24 1C 83 02 24 
30 40 64 97 3C 40 25 00 3D 42 0E 43 0F 43 B0 12 
50 DB 3C 40 20 00 3D 40 10 00 0E 43 1F 43 B0 12 
50 DB 3C 40 20 00 3D 40 10 00 0E 43 1F 43 B0 12 
50 DB 3C 40 33 00 0D 43 B0 12 48 C3 3C 40 20 00 
2D 42 0E 43 0F 43 B0 12 50 DB 3C 40 26 00 3D 40 
00 28 0E 43 0F 43 B0 12 50 DB 3C 40 1F 00 2D 43 
0E 43 1F 43 B0 12 50 DB 3C 40 25 00 0D 43 0E 43 
B0 12 3C DB 3C 40 22 00 3D 40 98 3A 0E 43 B0 12 
3C DB 3C 40 23 00 3D 40 E8 35 0E 43 B0 12 3C DB 
3C 40 80 00 0D 43 B0 12 22 C4 C2 43 C4 04 30 40 
64 97 3C 40 25 00 3D 42 0E 43 0F 43 B0 12 50 DB 
3C 40 20 00 3D 40 10 00 0E 43 1F 43 B0 12 50 DB 
3C 40 20 00 3D 40 10 00 0E 43 0F 43 B0 12 50 DB 
3C 40 25 00 1D 43 0E 43 1F 43 B0 12 50 DB 3C 40 
20 00 2D 42 0E 43 0F 43 B0 12 50 DB 3C 40 80 01 
0D 43 B0 12 22 C4 D2 43 C4 04 30 40 64 97 3C 40 
25 00 3D 42 0E 43 0F 43 B0 12 50 DB 3C 40 20 00 
3D 40 10 00 0E 43 1F 43 B0 12 50 DB 3C 40 25 00 
3D 42 0E 43 1F 43 B0 12 50 DB 3C 40 20 00 3D 40 
10 00 0E 43 0F 43 B0 12 50 DB 30 40 64 97 3C 40 
25 00 3D 42 0E 43 0F 43 B0 12 50 DB 3C 40 20 00 
3D 40 10 00 0E 43 1F 43 B0 12 50 DB 3C 40 25 00 
3D 40 00 02 0E 43 1F 43 B0 12 50 DB 4C 43 B0 12 
C8 CC 2C 42 B0 12 28 DB 0E 4D 0D 4C 3C 40 23 00 
B0 12 3C DB 3C 40 80 03 0D 43 B0 12 22 C4 F2 40 
03 00 C4 04 30 40 64 97 4C 4C 3C 80 20 00 02 20 
30 40 FC 96 1C 83 0F 24 1C 83 5A 25 3C 80 06 00 
3B 25 2C 82 30 24 1C 83 F5 24 2C 82 D1 24 1C 83 
8C 24 30 40 64 97 82 9D C8 04 02 24 30 40 64 97 
3C 40 1B 00 B0 12 28 DB 0E 4D 0D 4C 3C 40 23 00 
B0 12 3C DB 3C 40 1D 00 B0 12 7C CB 3E 40 0A 00 
