@8800
21 82 81 4C 00 00 81 4D 02 00 30 40 4E 97 3C 40 
80 03 0D 43 B0 12 B8 C0 F2 40 03 00 F6 04 3C 40 
FA 04 B0 12 B8 E1 82 4C F8 04 82 43 FC 04 3C 40 
26 00 3D 40 00 10 0E 43 1F 43 B0 12 F8 CC 3C 40 
20 00 3D 40 10 00 0E 43 1F 43 B0 12 F8 CC 3C 40 
25 00 3D 40 00 02 0E 43 1F 43 B0 12 F8 CC 0C 43 
B0 12 98 D2 2C 42 B0 12 7E D5 0E 4D 0D 4C 3C 40 
23 00 B0 12 DC CF 30 40 7E 97 6F 41 3F 80 20 00 
C6 27 30 40 7E 97 3C 40 20 00 3D 40 10 00 0E 43 
1F 43 B0 12 F8 CC 3C 40 33 00 0D 43 B0 12 FA C1 
3C 40 20 00 2D 42 0E 43 0F 43 B0 12 F8 CC 3C 40 
26 00 3D 40 00 28 0E 43 0F 43 B0 12 F8 CC 3C 40 
1F 00 2D 43 0E 43 1F 43 B0 12 F8 CC 3C 40 25 00 
0D 43 0E 43 B0 12 DC CF 3C 40 22 00 3D 40 98 3A 
0E 43 B0 12 DC CF 3C 40 23 00 3D 40 E8 35 0E 43 
B0 12 DC CF 3C 40 80 00 0D 43 B0 12 B8 C0 C2 43 
F6 04 30 40 7E 97 6F 41 3F 80 20 00 80 27 3F 80 
12 00 B9 27 30 40 7E 97 3C 40 20 00 3D 40 10 00 
0E 43 0F 43 B0 12 F8 CC 3C 40 25 00 1D 43 0E 43 
1F 43 B0 12 F8 CC 3C 40 20 00 2D 42 0E 43 0F 43 
B0 12 F8 CC 3C 40 80 01 0D 43 B0 12 B8 C0 D2 43 
F6 04 30 40 7E 97 A2 43 FC 04 30 40 7E 97 92 43 
FC 04 30 40 7E 97 3C 40 25 00 3D 42 0E 43 1F 43 
B0 12 F8 CC 3C 40 20 00 3D 40 10 00 0E 43 0F 43 
B0 12 F8 CC 3C 40 80 0D 0D 43 B0 12 B8 C0 F2 40 
0D 00 F6 04 30 40 7E 97 A2 93 FC 04 39 20 3C 40 
25 00 3D 40 00 02 0E 43 0F 43 B0 12 F8 CC 3C 40 
1A 00 B0 12 7E D5 0E 4D 0D 4C 3C 40 22 00 B0 12 
DC CF 1C 43 B0 12 98 D2 A2 43 FC 04 3C 40 20 00 
2D 42 0E 43 1F 43 B0 12 F8 CC 2C 42 B0 12 7E D5 
0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 25 00 
3D 40 10 00 0E 43 1F 43 B0 12 F8 CC 3C 40 80 09 
0D 43 B0 12 B8 C0 F2 40 09 00 F6 04 30 40 7E 97 
92 93 FC 04 3D 20 3C 40 25 00 3D 40 00 02 0E 43 
0F 43 B0 12 F8 CC 3C 40 1A 00 B0 12 7E D5 0E 4D 
0D 4C 3C 40 22 00 B0 12 DC CF 1C 43 B0 12 98 D2 
92 43 FC 04 1C 43 B0 12 70 DD 3C 40 1B 00 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 
1D 00 B0 12 9A CE 3E 40 0A 00 0F 43 B0 12 92 E1 
0E 4D 0D 4C 1C 42 F8 04 B0 12 86 CD 3C 40 80 0B 
0D 43 B0 12 B8 C0 F2 40 0B 00 F6 04 30 40 7E 97 
3C 40 25 00 3D 40 00 02 0E 43 0F 43 B0 12 F8 CC 
3C 40 1A 00 B0 12 7E D5 0E 4D 0D 4C 3C 40 22 00 
B0 12 DC CF 1C 43 B0 12 98 D2 2C 42 B0 12 7E D5 
0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 1F 00 
2D 43 0E 43 0F 43 B0 12 F8 CC 3C 40 80 05 0D 43 
B0 12 B8 C0 F2 40 05 00 F6 04 30 40 7E 97 6F 41 
3F 80 20 00 8C 26 3F 80 03 00 4E 27 3F 80 05 00 
32 27 2F 82 2C 27 1F 83 26 27 2F 82 05 27 1F 83 
BA 26 30 40 7E 97 A2 43 FC 04 3C 40 20 00 2D 42 
0E 43 1F 43 B0 12 F8 CC 2C 42 B0 12 7E D5 0E 4D 
0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 25 00 3D 40 
10 00 0E 43 1F 43 B0 12 F8 CC 3C 40 80 09 0D 43 
B0 12 B8 C0 F2 40 09 00 F6 04 30 40 7E 97 3C 40 
25 00 3D 40 00 02 0E 43 1F 43 B0 12 F8 CC 0C 43 
B0 12 98 D2 2C 42 B0 12 7E D5 0E 4D 0D 4C 3C 40 
23 00 B0 12 DC CF 3C 40 80 03 0D 43 B0 12 B8 C0 
F2 40 03 00 F6 04 30 40 7E 97 1C 42 F8 04 3D 40 
05 00 0E 43 B0 12 86 CD 2C 42 3D 40 CE FF 3E 43 
B0 12 F4 B9 0C 93 09 24 2C 42 B0 12 7E D5 0E 4D 
0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 80 08 0D 43 
B0 12 B8 C0 F2 42 F6 04 30 40 7E 97 1C 42 F8 04 
3D 40 05 00 0E 43 B0 12 86 CD 2C 42 3D 40 32 00 
0E 43 B0 12 F4 B9 0C 93 09 24 2C 42 B0 12 7E D5 
0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 80 07 
0D 43 B0 12 B8 C0 F2 40 07 00 F6 04 30 40 7E 97 
92 43 FC 04 1C 43 B0 12 70 DD 3C 40 1B 00 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 
1D 00 B0 12 9A CE 3E 40 0A 00 0F 43 B0 12 92 E1 
0E 4D 0D 4C 1C 42 F8 04 B0 12 86 CD 3C 40 80 0B 
0D 43 B0 12 B8 C0 F2 40 0B 00 F6 04 30 40 7E 97 
6F 41 3F 90 2C 00 11 34 3F 90 2B 00 8E 27 3F 80 
20 00 02 20 30 40 0E 88 2F 83 69 27 3F 80 06 00 
6A 26 2F 83 A3 27 30 40 7E 97 3F 80 2C 00 C0 27 
1F 83 39 27 2F 82 38 26 1F 83 02 20 30 40 86 88 
30 40 7E 97 B0 12 E0 E6 3C 40 20 00 3D 40 10 00 
0E 43 0F 43 B0 12 F8 CC 3C 40 25 00 1D 43 0E 43 
1F 43 B0 12 F8 CC 3C 40 20 00 2D 42 0E 43 0F 43 
B0 12 F8 CC 3C 40 80 01 0D 43 B0 12 B8 C0 D2 43 
F6 04 30 40 7E 97 B0 12 E0 E6 A2 43 FC 04 3C 40 
20 00 2D 42 0E 43 1F 43 B0 12 F8 CC 2C 42 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 
25 00 3D 40 10 00 0E 43 1F 43 B0 12 F8 CC 3C 40 
80 09 0D 43 B0 12 B8 C0 F2 40 09 00 F6 04 30 40 
7E 97 B0 12 E0 E6 3C 40 25 00 3D 40 00 02 0E 43 
1F 43 B0 12 F8 CC 0C 43 B0 12 98 D2 2C 42 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 3C 40 
80 03 0D 43 B0 12 B8 C0 F2 40 03 00 F6 04 30 40 
7E 97 B0 12 E0 E6 3C 40 80 05 0D 43 B0 12 B8 C0 
F2 40 05 00 F6 04 30 40 7E 97 1C 42 F8 04 3D 40 
05 00 0E 43 B0 12 86 CD 2C 42 3D 40 32 00 0E 43 
B0 12 F4 B9 0C 93 02 20 30 40 7E 97 2C 42 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 30 40 
7E 97 B0 12 E0 E6 92 43 FC 04 1C 43 B0 12 70 DD 
3C 40 1B 00 B0 12 7E D5 0E 4D 0D 4C 3C 40 23 00 
B0 12 DC CF 3C 40 1D 00 B0 12 9A CE 3E 40 0A 00 
0F 43 B0 12 92 E1 0E 4D 0D 4C 1C 42 F8 04 B0 12 
86 CD 3C 40 80 0B 0D 43 B0 12 B8 C0 F2 40 0B 00 
F6 04 30 40 7E 97 B0 12 E0 E6 3C 40 20 00 3D 40 
10 00 0E 43 1F 43 B0 12 F8 CC 3C 40 33 00 0D 43 
B0 12 FA C1 3C 40 20 00 2D 42 0E 43 0F 43 B0 12 
F8 CC 3C 40 26 00 3D 40 00 28 0E 43 0F 43 B0 12 
F8 CC 3C 40 1F 00 2D 43 0E 43 1F 43 B0 12 F8 CC 
3C 40 25 00 0D 43 0E 43 B0 12 DC CF 3C 40 22 00 
3D 40 98 3A 0E 43 B0 12 DC CF 3C 40 23 00 3D 40 
E8 35 0E 43 B0 12 DC CF 3C 40 80 00 0D 43 B0 12 
B8 C0 C2 43 F6 04 30 40 7E 97 B0 12 E0 E6 3C 40 
25 00 3D 42 0E 43 1F 43 B0 12 F8 CC 3C 40 20 00 
3D 40 10 00 0E 43 0F 43 B0 12 F8 CC 3C 40 80 0D 
0D 43 B0 12 B8 C0 F2 40 0D 00 F6 04 30 40 7E 97 
82 9D FA 04 02 24 30 40 7E 97 1C 42 F8 04 3D 40 
05 00 0E 43 B0 12 86 CD 2C 42 3D 40 32 00 0E 43 
B0 12 F4 B9 0C 93 02 20 30 40 7E 97 2C 42 B0 12 
7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 30 40 
7E 97 6F 41 3F 80 20 00 02 20 30 40 0E 88 1F 83 
D7 27 1F 83 06 27 3F 80 06 00 3F 90 0B 00 02 28 
30 40 7E 97 0F 5F 10 4F 4A 8F AA 8E 82 8D 9A 8D 
9A 8B D2 8D F6 8C 7E 97 7E 97 7E 97 B4 8C 26 8E 
1C 42 F8 04 3D 40 05 00 0E 43 B0 12 86 CD 2C 42 
3D 40 CE FF 3E 43 B0 12 F4 B9 0C 93 02 20 30 40 
7E 97 2C 42 B0 12 7E D5 0E 4D 0D 4C 3C 40 23 00 
B0 12 DC CF 30 40 7E 97 82 9D FA 04 02 24 30 40 
7E 97 1C 42 F8 04 3D 40 05 00 0E 43 B0 12 86 CD 
2C 42 3D 40 CE FF 3E 43 B0 12 F4 B9 0C 93 02 20 
30 40 7E 97 2C 42 B0 12 7E D5 0E 4D 0D 4C 3C 40 
23 00 B0 12 DC CF 30 40 7E 97 6F 41 3F 80 20 00 
02 20 30 40 0E 88 1F 83 D7 27 1F 83 AA 26 3F 80 
06 00 3F 90 0B 00 02 28 30 40 7E 97 0F 5F 10 4F 
02 90 AA 8E 82 8D DC 8B 60 8F D2 8D F6 8C 7E 97 
7E 97 7E 97 B4 8C 26 8E 3C 40 20 00 2D 42 0E 43 
0F 43 B0 12 F8 CC 3C 40 25 00 3D 40 10 00 0E 43 
0F 43 B0 12 F8 CC 3C 40 20 00 3D 40 10 00 0E 43 
0F 43 B0 12 F8 CC 3C 40 25 00 1D 43 0E 43 1F 43 
B0 12 F8 CC 3C 40 20 00 2D 42 0E 43 0F 43 B0 12 
F8 CC 3C 40 80 01 0D 43 B0 12 B8 C0 D2 43 F6 04 
30 40 7E 97 3C 40 20 00 2D 42 0E 43 0F 43 B0 12 
F8 CC 3C 40 25 00 3D 40 10 00 0E 43 0F 43 B0 12 
F8 CC A2 43 FC 04 3C 40 20 00 2D 42 0E 43 1F 43 
B0 12 F8 CC 2C 42 B0 12 7E D5 0E 4D 0D 4C 3C 40 
23 00 B0 12 DC CF 3C 40 25 00 3D 40 10 00 0E 43 
1F 43 B0 12 F8 CC 30 40 7E 97 3C 40 20 00 2D 42 
0E 43 0F 43 B0 12 F8 CC 3C 40 25 00 3D 40 10 00 
0E 43 0F 43 B0 12 F8 CC 3C 40 25 00 3D 40 00 02 
0E 43 1F 43 B0 12 F8 CC 0C 43 B0 12 98 D2 2C 42 
B0 12 7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 
3C 40 80 03 0D 43 B0 12 B8 C0 F2 40 03 00 F6 04 
30 40 7E 97 3C 40 20 00 2D 42 0E 43 0F 43 B0 12 
F8 CC 3C 40 25 00 3D 40 10 00 0E 43 0F 43 B0 12 
F8 CC 92 43 FC 04 1C 43 B0 12 70 DD 3C 40 1B 00 
B0 12 7E D5 0E 4D 0D 4C 3C 40 23 00 B0 12 DC CF 
3C 40 1D 00 B0 12 9A CE 3E 40 0A 00 0F 43 B0 12 
92 E1 0E 4D 0D 4C 1C 42 F8 04 B0 12 86 CD 3C 40 
80 0B 0D 43 B0 12 B8 C0 F2 40 0B 00 F6 04 30 40 
7E 97 3C 40 20 00 2D 42 0E 43 0F 43 B0 12 F8 CC 
3C 40 25 00 3D 40 10 00 0E 43 0F 43 B0 12 F8 CC 
3C 40 20 00 3D 40 10 00 0E 43 1F 43 B0 12 F8 CC 
3C 40 33 00 0D 43 B0 12 FA C1 3C 40 20 00 2D 42 
0E 43 0F 43 B0 12 F8 CC 3C 40 26 00 3D 40 00 28 
0E 43 0F 43 B0 12 F8 CC 3C 40 1F 00 2D 43 0E 43 
1F 43 B0 12 F8 CC 3C 40 25 00 0D 43 0E 43 B0 12 
DC CF 3C 40 22 00 3D 40 98 3A 0E 43 B0 12 DC CF 
3C 40 23 00 3D 40 E8 35 0E 43 B0 12 DC CF 3C 40 
80 00 0D 43 B0 12 B8 C0 C2 43 F6 04 30 40 7E 97 
3C 40 20 00 2D 42 0E 43 0F 43 B0 12 F8 CC 3C 40 
